CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 19:29

               Filename:   C:\Users\igngg\Downloads\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1639 words (80%)
                           Largest free fragment is 409
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   342
0003:  NOP
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  0C
0011:  RETLW  00
0012:  BCF    0A.0
0013:  BCF    0A.1
0014:  BCF    0A.2
0015:  ADDWF  02,F
0016:  RETLW  45
0017:  RETLW  73
0018:  RETLW  70
0019:  RETLW  65
001A:  RETLW  72
001B:  RETLW  61
001C:  RETLW  6E
001D:  RETLW  64
001E:  RETLW  6F
001F:  RETLW  20
0020:  RETLW  45
0021:  RETLW  52
0022:  RETLW  52
0023:  RETLW  4F
0024:  RETLW  52
0025:  RETLW  00
0026:  BCF    0A.0
0027:  BCF    0A.1
0028:  BCF    0A.2
0029:  ADDWF  02,F
002A:  RETLW  52
002B:  RETLW  65
002C:  RETLW  67
002D:  RETLW  69
002E:  RETLW  73
002F:  RETLW  74
0030:  RETLW  72
0031:  RETLW  61
0032:  RETLW  64
0033:  RETLW  6F
0034:  RETLW  72
0035:  RETLW  20
0036:  RETLW  64
0037:  RETLW  65
0038:  RETLW  20
0039:  RETLW  45
003A:  RETLW  76
003B:  RETLW  65
003C:  RETLW  6E
003D:  RETLW  74
003E:  RETLW  6F
003F:  RETLW  73
0040:  RETLW  00
0041:  BCF    0A.0
0042:  BCF    0A.1
0043:  BCF    0A.2
0044:  ADDWF  02,F
0045:  RETLW  45
0046:  RETLW  72
0047:  RETLW  72
0048:  RETLW  6F
0049:  RETLW  72
004A:  RETLW  20
004B:  RETLW  65
004C:  RETLW  6E
004D:  RETLW  3A
004E:  RETLW  00
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  45
0054:  RETLW  52
0055:  RETLW  52
0056:  RETLW  4F
0057:  RETLW  52
0058:  RETLW  5F
0059:  RETLW  30
005A:  RETLW  31
005B:  RETLW  31
005C:  RETLW  3A
005D:  RETLW  20
005E:  RETLW  6C
005F:  RETLW  61
0060:  RETLW  20
0061:  RETLW  76
0062:  RETLW  61
0063:  RETLW  72
0064:  RETLW  69
0065:  RETLW  61
0066:  RETLW  62
0067:  RETLW  6C
0068:  RETLW  65
0069:  RETLW  20
006A:  RETLW  58
006B:  RETLW  31
006C:  RETLW  5F
006D:  RETLW  56
006E:  RETLW  54
006F:  RETLW  5F
0070:  RETLW  30
0071:  RETLW  35
0072:  RETLW  00
0073:  BCF    0A.0
0074:  BCF    0A.1
0075:  BCF    0A.2
